9400.00000;-1.99000
9408.00000;-2.00000
9415.00000;-1.88000
9422.00000;-1.93000
9428.00000;-1.87000
9435.00000;-1.96000
9442.00000;-2.00000
9448.00000;-2.24000
9455.00000;-2.10000
9462.00000;-2.00000
9469.00000;-1.84000
9475.00000;-1.87000
9482.00000;-1.81000
9489.00000;-1.66000
9495.00000;-1.95000
9500.00000;-1.83000
9509.00000;-1.92000
9515.00000;-1.80000
9522.00000;-1.87000
9529.00000;-2.27000
9536.00000;-1.94000
9542.00000;-2.02000
9549.00000;-1.93000
9556.00000;-1.95000
9562.00000;-1.65000
9569.00000;-2.00000
9576.00000;-2.16000
9582.00000;-2.21000
9589.00000;-1.95000
9596.00000;-1.92000
9600.00000;-1.99000
9609.00000;-2.04000
9616.00000;-1.85000
9623.00000;-1.90000
9629.00000;-1.61000
9636.00000;-1.83000
9643.00000;-1.86000
9649.00000;-1.66000
9656.00000;-1.80000
9663.00000;-2.04000
9670.00000;-1.94000
9676.00000;-1.79000
9683.00000;-1.75000
9690.00000;-1.90000
9696.00000;-1.97000
9700.00000;-1.98000
9710.00000;-2.02000
9716.00000;-1.88000
9723.00000;-1.83000
9730.00000;-2.03000
9737.00000;-2.03000
9743.00000;-2.17000
9750.00000;-2.29000
9757.00000;-1.99000
9763.00000;-1.51000
9770.00000;-1.75000
9777.00000;-1.57000
9783.00000;-1.84000
9790.00000;-1.80000
9800.00000;-1.82000
9804.00000;-2.03000
9810.00000;-1.95000
9817.00000;-1.76000
9824.00000;-1.97000
9830.00000;-2.07000
9837.00000;-1.84000
9844.00000;-1.87000
9850.00000;-1.78000
9857.00000;-1.87000
9864.00000;-1.91000
9871.00000;-1.89000
9877.00000;-2.02000
9884.00000;-2.02000
9891.00000;-1.92000
9900.00000;-2.00000
9904.00000;-1.86000
9908.00000;-1.98000
9912.00000;-2.00000
9915.00000;-1.86000
9919.00000;-1.94000
9923.00000;-2.01000
9927.00000;-1.70000
9931.00000;-1.76000
9935.00000;-1.68000
9938.00000;-1.63000
9942.00000;-1.83000
9946.00000;-1.99000
9950.00000;-2.13000
9954.00000;-1.78000
9958.00000;-1.76000
9961.00000;-2.06000
9965.00000;-2.09000
9969.00000;-2.16000
9973.00000;-1.94000
9977.00000;-1.75000
9981.00000;-1.87000
9984.00000;-1.96000
9988.00000;-1.71000
9992.00000;-1.59000
9996.00000;-1.88000
10000.00000;-1.85000
10003.00000;-1.97000
10007.00000;-1.89000
10011.00000;-1.89000
10015.00000;-1.78000
10019.00000;-1.86000
10023.00000;-1.93000
10026.00000;-1.59000
10030.00000;-1.47000
10034.00000;-1.55000
10038.00000;-1.59000
10042.00000;-1.61000
10046.00000;-1.74000
10049.00000;-1.95000
10053.00000;-1.69000
10057.00000;-1.57000
10061.00000;-1.54000
10065.00000;-0.81000
10068.00000;-0.98000
10072.00000;-1.47000
10076.00000;-1.45000
10080.00000;-1.00000
10084.00000;-1.24000
10088.00000;-1.16000
10091.00000;-1.25000
10095.00000;-1.35000
10100.00000;-0.66000
10103.00000;-1.22000
10107.00000;-1.31000
10111.00000;-0.77000
;
10118.00000;-1.56000
10122.00000;-1.46000
10126.00000;-1.75000
10130.00000;-1.51000
10134.00000;-1.18000
10137.00000;-1.65000
10141.00000;-1.18000
10145.00000;-1.69000
10150.00000;-1.67000
10157.00000;-1.63000
10163.00000;-1.18000
10169.00000;-1.59000
10175.00000;-1.58000
10182.00000;-1.49000
10187.00000;-1.53000
10191.00000;-1.49000
10198.00000;-1.52000
10200.00000;-1.41000
10208.00000;-1.52000
10214.00000;-0.95000
10219.00000;-1.47000
10225.00000;-1.38000
10231.00000;-1.44000
10235.00000;-1.45000
10240.00000;-1.56000
10247.00000;-1.48000
10250.00000;-1.45000
10255.00000;-1.43000
10258.00000;-1.80000
10265.00000;-1.22000
10270.00000;-1.33000
10274.00000;-1.42000
10278.00000;-1.39000
10283.00000;-1.33000
10288.00000;-1.40000
10292.00000;-1.19000
10297.00000;-1.21000
10300.00000;-1.28000
10306.00000;-1.22000
10311.00000;-1.27000
10315.00000;-0.78000
10321.00000;-1.20000
10324.00000;-1.22000
10329.00000;-0.85000
10334.00000;-1.09000
10340.00000;-0.58000
10344.00000;-1.11000
;
10356.00000;-0.73000
10361.00000;-1.20000
10366.00000;-1.31000
10370.00000;-0.76000
10375.00000;-1.18000
10379.00000;-0.93000
10383.00000;-0.55000
10387.00000;-1.01000
10392.00000;-1.01000
10398.00000;-0.99000
10400.00000;-1.13000
10405.00000;-1.11000
10410.00000;-1.07000
10414.00000;-1.13000
10418.00000;-1.03000
10423.00000;-1.05000
10425.00000;-1.09000
10430.00000;-1.35000
10434.00000;-1.71000
10439.00000;-1.11000
10443.00000;-1.12000
10447.00000;-1.08000
10450.00000;-1.05000
10454.00000;-1.05000
10459.00000;-0.89000
10462.00000;-0.85000
10466.00000;-0.94000
10469.00000;-0.91000
10472.00000;-0.81000
10478.00000;-0.67000
10481.00000;-0.78000
10485.00000;-0.57000
10489.00000;-0.93000
10493.00000;-0.94000
10500.00000;-0.80000
10503.00000;-0.76000
10508.00000;-0.74000
10513.00000;-0.74000
10517.00000;-0.78000
10519.00000;-0.93000
10523.00000;-0.78000
10527.00000;-0.93000
10531.00000;-0.91000
10533.00000;-0.56000
10537.00000;-0.83000
10540.00000;-0.91000
10543.00000;-1.01000
10548.00000;-0.93000
10551.00000;-0.99000
10554.00000;-0.97000
10558.00000;-0.77000
